=== Lane 1/3: top-down whole-disk accounting (directory/path buckets <=5 GiB) ===
Physical/APFS capacity: 926.4 GiB; Data used: 719.6 GiB; Data free: 148.3 GiB
Data measurement window: 717.0 -> 719.6 GiB used (delta=+2.6 GiB; non_atomic=true); residual interval=209.3..211.8 GiB
Physical store disk0s2: 926.4 GiB
APFS container equation: 777.8 GiB volumes + 0.2 GiB shared/metadata + 148.3 GiB free = 926.4 GiB capacity (balanced=true)
APFS volume allocations >= 5 GiB (separate roles):
  Data [Data]: 719.6 GiB
  VM [VM]: 24.0 GiB
  Macintosh HD [System]: 17.1 GiB
  Preboot [Preboot]: 14.2 GiB
Data directory/path buckets <= 5 GiB:
       5.0 GiB  /System/Volumes/Data/Users/jleechan/.codex [direct files + directory metadata 1/2]
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_visenya-v8-stuck-lu
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/_wf8328fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8292_spark_wave2
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8060_safe_merge
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8292_evidence_remediation_20260712
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8352_spark_wave3
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wt-pr8286-fix-test-infra
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_storymode_lite_reduce
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_9d364247-aa5-3
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_cache_util_harness_8046
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8265_spark
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/worldarchitect-pr8265-sidekick
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_cifix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8328_spark_laneb
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_5d50efe5-fe7-6
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_bq_schema_fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/pr8352-evidence-refresh-20260716
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_d8f83003-79d-2
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a13318c0412a944ad
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-ad502f127201ffd74
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wt-aegon-rejoin-repro
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/fix-8070-findings
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8036_spark
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/c96a16a2-ed9f-4e6a-968f-29124b2a034b
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_fable_bulk_dsfds
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_w8290
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_systi_spicy
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/worldarchitect.ai-dUfl4-LLM-ignored
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktrees
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8286_evidence_owner_codex
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8286_er_20260713T000115Z
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_d8f83003-79d-4
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_systi_combat_lite
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_runner_342423
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/fix-pr-preview-composite-guard
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/wa-7715-state-update-warnings
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/_wt8265fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/Library/Messages/Attachments/df
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_runner2322
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/pr8299-timestamp-regression-tests
       0.3 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/Antigravity
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/homunculus-agy-driver-clean
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_llm_ignore
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_7c7a6032-721-9
       0.3 GiB  /System/Volumes/Data/Users/jleechan/Downloads/4layer-pr
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a0eb24892a5767e35
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_directive_nextsteps
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/verify-composite-action-guard
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a518883e5581b30bb
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_misc_234289h2
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_35128d73-b14-10
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/scene-564-repro-copy
       0.3 GiB  /System/Volumes/Data/Applications/cmux DEV dev-fork.app
       0.3 GiB  /System/Volumes/Data/Applications/cmux DEV june-29.app
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a6688ff14e182b963
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_371122b3-0e0-1
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_9d364247-aa5-4
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_1e0d91fa-39b-13
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_35128d73-b14-13
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/pr8265-rootcause-spark-20260716-a
       0.3 GiB  /System/Volumes/Data/Users/jleechan/Library/Messages/Attachments/ed
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-ab166eae2706a257d
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-aba41dce8417ecd9b
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-adf10f609f40a8246
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-af6a9afda56a76af8
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/fix-level-up-combined
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-acb0b638296bea824
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_mobile_revert_auth
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8271
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_5d50efe5-fe7-7
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_runner_optimization
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_fable_bugs_wt-pr8286
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_divine_prompts_fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/claude-commands
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_fable_bugs_wt-pr8292
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8292_red_evidence_20260712
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_7886_fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_lw_readshim
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_fable_tokens
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a93c497c4d4813bf6
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-acb9b6a913085177d
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a06793f5f0d1ff36a
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a6c9d3da993c0fa0b
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_c8d7861e-a69-5
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wt-anti-tracking-prompt-fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/_wf8328applymode
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wa-remove-skeptic
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wa-heal-runners-flock
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/wa-ci-fast-checkout
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a5e28e5d3daaccb95
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_agy_gemini_simulator_mac
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/_wt8322fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/_wf8070fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_c8d7861e-a69-2
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/level-up-planning
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a4893d5194b9dc49e
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/provenance-narrow-tdd-fixes
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8286_synthetic_red_20260713T000115Z
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/_wf8292contenthash
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8286_evidence_red_codex
       0.3 GiB  /System/Volumes/Data/opt/homebrew/var
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8286_prefx_20260713T000115Z
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_c8d7861e-a69-1
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a3c07f3cc4a8d6d27
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-ae564dbff1a42c83d
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/worldarchitect-pr8265-redproof
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a6b37082065029be9
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a4f91b6c6bdfb9710
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-afe13cd072101512e
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a464b3e956c60ed59
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-ae022d1fc7e067dbd
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a2ba2647db9a073ae
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a7ea30a23f47712ee
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_ac4ea16e-d60-13
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-ada51bc717b9cb233
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/wa-precompute-deps
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_spell_green
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_9efb8a9d-d60-1
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wt-sariel-171
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wt-valyria-steel-retcon-repro
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wt-blood-scent-repro
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_rewards_box_8020
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-ac782311d2bac950e
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/cb-secret-cleanup
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a60344e89685355d7
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_8397_scene_466_dupe
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wt-jacaerys-location-8390
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-afe63fec124a217c8
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/wa-8408-green
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_signature_forbidden
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/worldai-export-superset
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_bq_schema_fix_prefix_8351
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/lane-b-mvp-shard1
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_runner_8270
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_aemond-scene149
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/homunculus-qwen3-coder
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_fable_bugs_wt-pr8292-fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/pr-worktrees
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_ac4ea16e-d60-15
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_faction_prompt_split
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_fable_bugs_wt-pr8266-fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_8335_queen_dead
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a29454a0ffa3997f9
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/godmode-xp-scope
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a5df31bc34925b13f
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_ac4ea16e-d60-12
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_repo_skills_20260711
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_ac4ea16e-d60-16
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/test-timeout-fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-ad0339aaa8ddbea12
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/lane-b-gemini-prohibited-context
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_fix-daughter-queen-8283
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr_8123
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a4313d0125737bd3e
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_test_class_order
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/ci-gate5-bot-suffix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_c8d7861e-a69-4
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a7370fd1d5ad29a81
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-afdf50056686e172f
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a6a7e3f9c21db73ac
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a2ee88c9e01178c9a
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a702b31746262645c
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a316c43aca08e21ba
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-ab6ed13098a1e6195
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_8293_hidden_gold
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wt-npc-propagate-repro
       0.3 GiB  /System/Volumes/Data/opt/homebrew/Cellar/openjdk@11
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/worldarchitect-ai-8060
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_9efb8a9d-d60-2
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a7f84c97a0e350a21
       0.3 GiB  /System/Volumes/Data/Users/jleechan/Library/Messages [direct files + directory metadata]
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/gemini-empty-response-logging
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pagination_game
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_850a55e4-f9f-1
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_spell_red
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_faction_prompt_split_8054
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/pagination-repro-verify
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai-wt-7993-cr
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a5dc0b1e5984f3fc2
       0.3 GiB  /System/Volumes/Data/Users/jleechan/thinclaw
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr7592-green
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8187
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_cad09f2b-211-6
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_d8f83003-79d-6
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/wa-loadtest-harness
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wt-godmode-allow-all
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr_7888
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_runner_clean
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_1e0d91fa-39b-10
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a732a05f3a2ec8c23
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_63b50097-a2e-2
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a149a0c9f96d7163e
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_0fc65589-922-2
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_35128d73-b14-15
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_misc423432
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a0a162c811f52d6ea
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_1e0d91fa-39b-11
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/pr8193
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_pr8071_green
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wa-concurrency-groups-v2
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wa-fix-bead-jsonl-sort
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wa-kill-polling
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_auth_clear
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_7c7a6032-721-12
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects_other/beads
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_repro_8160
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a00c2c90582f94712
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_63b50097-a2e-1
